TransactionAmount,MerchantCategory,TransactionTime,CustomerAge,Location,DeviceType,fraud
9636.56,Clothing,2024-01-07 02:41:36.[phone],64,Urban,Mobile,0
8531.56,Clothing,2024-01-07 02:41:36.192384769,27,Rural,POS,0
2951.54,Electronics,2024-01-07 02:41:36.192384769,47,Urban,POS,0
3857.13,Groceries,2024-01-07 02:41:36.[phone],42,Urban,Mobile,0
8512.86,Groceries,2024-01-07 02:41:36.192384769,56,Rural,POS,0
3176.05,Travel,2024-01-07 02:41:36.192384769,37,Rural,POS,0
1703.23,Groceries,2024-01-07 02:41:36.[phone],22,Rural,Mobile,0
5572.44,Restaurants,2024-01-07 02:41:36.192384769,18,Rural,POS,0
9362.19,Groceries,2024-01-07 02:41:36.[phone],47,Suburban,Mobile,0
6963.34,Travel,2024-01-07 02:41:36.[phone],66,Rural,Mobile,0
5704.91,Groceries,2024-01-07 02:41:36.192384769,20,Suburban,Desktop,0
980.79,Restaurants,2024-01-07 02:41:36.192384769,62,Suburban,Desktop,0
6153.92,Electronics,2024-01-07 02:41:36.192384769,31,Suburban,POS,0
9900.64,Travel,2024-01-07 02:41:36.192384769,47,Urban,POS,0
1409.44,Electronics,2024-01-07 02:41:36.[phone],67,Suburban,Mobile,0
5188.11,Electronics,2024-01-07 02:41:36.192384769,21,Suburban,POS,0
8774.96,Electronics,2024-01-07 02:41:36.[phone],35,Urban,Mobile,0
7410.28,Clothing,2024-01-07 02:41:36.[phone],54,Urban,Mobile,0
6973.19,Clothing,2024-01-07 02:41:36.192384769,42,Urban,POS,0
7027.82,Electronics,2024-01-07 02:41:36.[phone],65,Rural,Mobile,0
3601.32,Travel,2024-01-07 02:41:36.192384769,18,Urban,Desktop,0
2942.98,Restaurants,2024-01-07 02:41:36.192384769,63,Urban,POS,0
8095.52,Restaurants,2024-01-07 02:41:36.192384769,32,Suburban,Desktop,0
8103.03,Groceries,2024-01-07 02:41:36.192384769,26,Urban,POS,0
8672.05,Travel,2024-01-07 02:41:36.[phone],32,Rural,Mobile,0
9133.27,Clothing,2024-01-07 02:41:36.192384769,66,Urban,POS,0
5118.31,Electronics,2024-01-07 02:41:36.192384769,41,Rural,Desktop,1
5020.15,Groceries,2024-01-07 02:41:36.[phone],21,Urban,Mobile,0
7984.97,Restaurants,2024-01-07 02:41:36.192384769,29,Urban,POS,0
6503.14,Clothing,2024-01-07 02:41:36.192384769,54,Urban,POS,0
7022.65,Clothing,2024-01-07 02:41:36.192384769,54,Urban,POS,0
7959.97,Electronics,2024-01-07 02:41:36.192384769,60,Rural,Desktop,0
8901.15,Restaurants,2024-01-07 02:41:36.192384769,23,Rural,Desktop,0
3386.57,Travel,2024-01-07 02:41:36.192384769,56,Suburban,POS,0
3762.07,Clothing,2024-01-07 02:41:36.[phone],63,Rural,Mobile,0
948.88,Electronics,2024-01-07 02:41:36.[phone],41,Urban,Mobile,0
5787.02,Travel,2024-01-07 02:41:36.192384769,28,Suburban,Desktop,0
369.06,Restaurants,2024-01-07 02:41:36.[phone],30,Suburban,Mobile,0
4661.32,Clothing,2024-01-07 02:41:36.192384769,51,Suburban,Desktop,0
5431.02,Travel,2024-01-07 02:41:36.192384769,42,Urban,POS,0
2872.55,Travel,2024-01-07 02:41:36.192384769,24,Rural,Desktop,0
5912.42,Travel,2024-01-07 02:41:36.192384769,69,Urban,Desktop,0
314.7,Clothing,2024-01-07 02:41:36.192384769,21,Suburban,POS,0
383.11,Clothing,2024-01-07 02:41:36.[phone],25,Urban,Mobile,0
8227.78,Groceries,2024-01-07 02:41:36.192384769,37,Urban,Desktop,0
3608.3,Restaurants,2024-01-07 02:41:36.192384769,46,Rural,Desktop,0
1279.33,Electronics,2024-01-07 02:41:36.192384769,68,Rural,POS,1
5227.21,Travel,2024-01-07 02:41:36.[phone],62,Suburban,Mobile,0
7702.24,Groceries,2024-01-07 02:41:36.192384769,63,Urban,Desktop,0
2166.05,Electronics,2024-01-07 02:41:36.192384769,27,Urban,POS,0
6232.68,Groceries,2024-01-07 02:41:36.192384769,60,Rural,Desktop,0
862.62,Clothing,2024-01-07 02:41:36.192384769,51,Urban,POS,0
526.3,Travel,2024-01-07 02:41:36.[phone],43,Urban,Mobile,1
5318.23,Electronics,2024-01-07 02:41:36.[phone],58,Urban,Mobile,0
5410.94,Electronics,2024-01-07 02:41:36.[phone],66,Rural,Mobile,0
6377.92,Electronics,2024-01-07 02:41:36.[phone],20,Suburban,Mobile,0
7263.65,Electronics,2024-01-07 02:41:36.192384769,23,Suburban,Desktop,0
9758.76,Electronics,2024-01-07 02:41:36.192384769,22,Urban,Desktop,0
5167.84,Groceries,2024-01-07 02:41:36.[phone],22,Suburban,Mobile,0
3236.34,Travel,2024-01-07 02:41:36.[phone],64,Rural,Mobile,0
7953.91,Clothing,2024-01-07 02:41:36.[phone],40,Rural,Mobile,0
2715.61,Clothing,2024-01-07 02:41:36.192384769,66,Suburban,Desktop,1
4395.32,Clothing,2024-01-07 02:41:36.[phone],26,Suburban,Mobile,0
793.78,Clothing,2024-01-07 02:41:36.[phone],52,Urban,Mobile,0
263.25,Groceries,2024-01-07 02:41:36.[phone],37,Suburban,Mobile,0
9626.86,Restaurants,2024-01-07 02:41:36.192384769,66,Urban,POS,0
8361.44,Travel,2024-01-07 02:41:36.[phone],59,Urban,Mobile,1
6962.78,Electronics,2024-01-07 02:41:36.192384769,52,Rural,POS,0
4095.44,Restaurants,2024-01-07 02:41:36.192384769,67,Rural,POS,0
1741.21,Clothing,2024-01-07 02:41:36.[phone],35,Rural,Mobile,0
1572.81,Restaurants,2024-01-07 02:41:36.192384769,34,Rural,POS,1
2509.93,Travel,2024-01-07 02:41:36.[phone],41,Suburban,Mobile,0
5496.77,Electronics,2024-01-07 02:41:36.192384769,20,Rural,Desktop,0
7148.81,Electronics,2024-01-07 02:41:36.192384769,49,Suburban,Desktop,0
6605.37,Travel,2024-01-07 02:41:36.192384769,52,Rural,Desktop,1
2806.54,Travel,2024-01-07 02:41:36.192384769,55,Suburban,Desktop,0
9549.1,Clothing,2024-01-07 02:41:36.192384769,30,Urban,POS,0
7381.59,Electronics,2024-01-07 02:41:36.[phone],64,Suburban,Mobile,0
5548.0,Restaurants,2024-01-07 02:41:36.[phone],42,Suburban,Mobile,0
6121.09,Groceries,2024-01-07 02:41:36.[phone],26,Rural,Mobile,0
4201.8,Groceries,2024-01-07 02:41:36.192384769,21,Suburban,Desktop,0
2484.83,Travel,2024-01-07 02:41:36.192384769,31,Urban,Desktop,0
3566.17,Clothing,2024-01-07 02:41:36.[phone],54,Urban,Mobile,0
7580.88,Groceries,2024-01-07 02:41:36.192384769,51,Rural,Desktop,0
153.79,Electronics,2024-01-07 02:41:36.[phone],28,Urban,Mobile,0
1169.57,Travel,2024-01-07 02:41:36.[phone],58,Suburban,Mobile,0
469.57,Restaurants,2024-01-07 02:41:36.[phone],20,Urban,Mobile,0
416.88,Travel,2024-01-07 02:41:36.[phone],45,Rural,Mobile,0
8556.05,Restaurants,2024-01-07 02:41:36.[phone],46,Suburban,Mobile,0
7039.54,Travel,2024-01-07 02:41:36.[phone],26,Rural,Mobile,0
4747.0,Travel,2024-01-07 02:41:36.[phone],20,Suburban,Mobile,0
987.36,Travel,2024-01-07 02:41:36.192384769,42,Urban,Desktop,0
4921.24,Restaurants,2024-01-07 02:41:36.[phone],51,Rural,Mobile,0
4739.98,Restaurants,2024-01-07 02:41:36.[phone],29,Rural,Mobile,1
1740.29,Travel,2024-01-07 02:41:36.192384769,59,Suburban,Desktop,0
4344.18,Groceries,2024-01-07 02:41:36.192384769,26,Rural,Desktop,0
3991.06,Clothing,2024-01-07 02:41:36.192384769,32,Suburban,Desktop,0
6162.34,Clothing,2024-01-07 02:41:36.[phone],57,Suburban,Mobile,0
6354.59,Clothing,2024-01-07 02:41:36.192384769,42,Suburban,POS,0
462.59,Restaurants,2024-01-07 02:41:36.192384769,22,Suburban,POS,0
3752.38,Restaurants,2024-01-07 02:41:36.192384769,28,Urban,Desktop,0
6262.34,Groceries,2024-01-07 02:41:36.192384769,51,Suburban,POS,0
5036.33,Clothing,2024-01-07 02:41:36.192384769,41,Rural,Desktop,0
8566.33,Clothing,2024-01-07 02:41:36.[phone],32,Urban,Mobile,0
6590.35,Travel,2024-01-07 02:41:36.192384769,55,Rural,POS,1
1637.71,Restaurants,2024-01-07 02:41:36.[phone],25,Urban,Mobile,0
714.98,Clothing,2024-01-07 02:41:36.192384769,22,Suburban,POS,0
6427.77,Groceries,2024-01-07 02:41:36.[phone],65,Urban,Mobile,0
274.85,Groceries,2024-01-07 02:41:36.192384769,43,Urban,POS,0
5861.9,Clothing,2024-01-07 02:41:36.[phone],35,Rural,Mobile,0
9402.9,Restaurants,2024-01-07 02:41:36.[phone],23,Rural,Mobile,0
5758.99,Groceries,2024-01-07 02:41:36.192384769,54,Suburban,POS,0
3887.82,Travel,2024-01-07 02:41:36.[phone],65,Urban,Mobile,1
6436.45,Groceries,2024-01-07 02:41:36.[phone],30,Urban,Mobile,0
4587.95,Electronics,2024-01-07 02:41:36.[phone],45,Urban,Mobile,0
5460.71,Electronics,2024-01-07 02:41:36.192384769,22,Suburban,POS,0
9415.23,Restaurants,2024-01-07 02:41:36.192384769,30,Suburban,POS,0
3867.17,Clothing,2024-01-07 02:41:36.[phone],34,Suburban,Mobile,0
9612.29,Restaurants,2024-01-07 02:41:36.[phone],67,Suburban,Mobile,0
9054.45,Restaurants,2024-01-07 02:41:36.192384769,57,Suburban,POS,0
1965.95,Restaurants,2024-01-07 02:41:36.192384769,62,Rural,POS,0
702.92,Restaurants,2024-01-07 02:41:36.[phone],49,Urban,Mobile,0
1016.77,Travel,2024-01-07 02:41:36.[phone],46,Urban,Mobile,0
192.04,Travel,2024-01-07 02:41:36.[phone],68,Urban,Mobile,0
953.49,Groceries,2024-01-07 02:41:36.192384769,20,Urban,Desktop,0
6833.24,Electronics,2024-01-07 02:41:36.192384769,57,Urban,POS,0
721.17,Restaurants,2024-01-07 02:41:36.192384769,51,Urban,Desktop,0
3196.57,Groceries,2024-01-07 02:41:36.192384769,57,Urban,POS,0
8450.3,Electronics,2024-01-07 02:41:36.192384769,44,Urban,POS,0
242.49,Clothing,2024-01-07 02:41:36.192384769,30,Rural,POS,0
8146.54,Travel,2024-01-07 02:41:36.192384769,62,Urban,POS,0
2825.73,Electronics,2024-01-07 02:41:36.192384769,50,Rural,POS,0
1190.47,Clothing,2024-01-07 02:41:36.192384769,23,Suburban,POS,0
6970.4,Electronics,2024-01-07 02:41:36.192384769,41,Urban,POS,0
6293.14,Travel,2024-01-07 02:41:36.192384769,36,Suburban,Desktop,0
8775.95,Travel,2024-01-07 02:41:36.[phone],33,Suburban,Mobile,1
7353.36,Groceries,2024-01-07 02:41:36.[phone],57,Suburban,Mobile,0
8036.77,Restaurants,2024-01-07 02:41:36.192384769,45,Rural,Desktop,0
2827.53,Electronics,2024-01-07 02:41:36.192384769,50,Suburban,Desktop,0
1782.62,Electronics,2024-01-07 02:41:36.192384769,65,Suburban,Desktop,0
7508.64,Clothing,2024-01-07 02:41:36.192384769,58,Suburban,Desktop,0
8070.28,Travel,2024-01-07 02:41:36.192384769,30,Urban,POS,0
9905.15,Electronics,2024-01-07 02:41:36.[phone],60,Urban,Mobile,0
4132.05,Travel,2024-01-07 02:41:36.192384769,62,Rural,POS,0
3726.46,Electronics,2024-01-07 02:41:36.[phone],42,Rural,Mobile,0
7766.37,Groceries,2024-01-07 02:41:36.[phone],59,Urban,Mobile,0
3414.63,Restaurants,2024-01-07 02:41:36.192384769,53,Rural,Desktop,0
9308.27,Electronics,2024-01-07 02:41:36.192384769,44,Urban,POS,1
8585.54,Travel,2024-01-07 02:41:36.192384769,55,Suburban,Desktop,0
4295.65,Groceries,2024-01-07 02:41:36.192384769,24,Suburban,POS,0
7511.2,Electronics,2024-01-07 02:41:36.[phone],22,Rural,Mobile,0
7547.88,Clothing,2024-01-07 02:41:36.192384769,60,Urban,Desktop,0
1040.21,Restaurants,2024-01-07 02:41:36.192384769,62,Urban,Desktop,0
9026.5,Electronics,2024-01-07 02:41:36.[phone],68,Rural,Mobile,0
5057.47,Groceries,2024-01-07 02:41:36.[phone],48,Urban,Mobile,0
8266.31,Clothing,2024-01-07 02:41:36.[phone],40,Suburban,Mobile,0
3207.3,Groceries,2024-01-07 02:41:36.192384769,59,Rural,Desktop,0
8956.28,Groceries,2024-01-07 02:41:36.192384769,27,Rural,POS,0
3898.12,Clothing,2024-01-07 02:41:36.192384769,49,Urban,Desktop,0
118.27,Groceries,2024-01-07 02:41:36.192384769,60,Rural,POS,0
9054.77,Clothing,2024-01-07 02:41:36.192384769,47,Urban,Desktop,0
921.95,Electronics,2024-01-07 02:41:36.192384769,56,Urban,Desktop,0
3199.94,Clothing,2024-01-07 02:41:36.[phone],48,Urban,Mobile,0
9501.12,Clothing,2024-01-07 02:41:36.192384769,35,Urban,POS,0
9506.57,Restaurants,2024-01-07 02:41:36.192384769,53,Urban,Desktop,0
5738.64,Clothing,2024-01-07 02:41:36.192384769,19,Rural,Desktop,1
6322.05,Clothing,2024-01-07 02:41:36.[phone],31,Suburban,Mobile,0
4489.97,Electronics,2024-01-07 02:41:36.[phone],30,Suburban,Mobile,0
2939.18,Restaurants,2024-01-07 02:41:36.192384769,46,Rural,POS,0
3293.36,Travel,2024-01-07 02:41:36.192384769,29,Rural,Desktop,0
6728.46,Electronics,2024-01-07 02:41:36.192384769,56,Suburban,POS,0
7526.22,Electronics,2024-01-07 02:41:36.192384769,19,Suburban,Desktop,0
7917.87,Travel,2024-01-07 02:41:36.192384769,49,Suburban,POS,0
7898.29,Clothing,2024-01-07 02:41:36.[phone],30,Suburban,Mobile,0
921.15,Groceries,2024-01-07 02:41:36.192384769,63,Suburban,Desktop,0
4949.26,Restaurants,2024-01-07 02:41:36.192384769,44,Urban,POS,1
585.01,Groceries,2024-01-07 02:41:36.[phone],66,Rural,Mobile,0
5499.79,Travel,2024-01-07 02:41:36.[phone],58,Urban,Mobile,0
4420.89,Electronics,2024-01-07 02:41:36.192384769,34,Suburban,POS,0
8878.16,Electronics,2024-01-07 02:41:36.192384769,57,Suburban,Desktop,0
3515.64,Restaurants,2024-01-07 02:41:36.192384769,48,Suburban,Desktop,0
1179.5,Electronics,2024-01-07 02:41:36.[phone],51,Urban,Mobile,1
1438.49,Electronics,2024-01-07 02:41:36.192384769,41,Urban,Desktop,0
7617.49,Restaurants,2024-01-07 02:41:36.192384769,62,Suburban,Desktop,0
6186.0,Restaurants,2024-01-07 02:41:36.192384769,52,Urban,Desktop,0
1020.22,Travel,2024-01-07 02:41:36.[phone],65,Urban,Mobile,0
850.23,Electronics,2024-01-07 02:41:36.192384769,23,Suburban,POS,1
7012.68,Electronics,2024-01-07 02:41:36.192384769,36,Urban,Desktop,0
736.9,Travel,2024-01-07 02:41:36.[phone],47,Rural,Mobile,0
8220.38,Clothing,2024-01-07 02:41:36.[phone],24,Rural,Mobile,0
7065.36,Clothing,2024-01-07 02:41:36.192384769,27,Rural,POS,0
822.67,Clothing,2024-01-07 02:41:36.192384769,58,Rural,Desktop,0
857.53,Travel,2024-01-07 02:41:36.192384769,49,Suburban,Desktop,0
9866.53,Electronics,2024-01-07 02:41:36.192384769,51,Suburban,POS,0
3748.97,Travel,2024-01-07 02:41:36.192384769,45,Suburban,POS,0
3712.72,Travel,2024-01-07 02:41:36.[phone],32,Rural,Mobile,0
8129.87,Clothing,2024-01-07 02:41:36.[phone],47,Rural,Mobile,0
9473.01,Groceries,2024-01-07 02:41:36.192384769,54,Urban,POS,0
9860.15,Electronics,2024-01-07 02:41:36.192384769,46,Urban,Desktop,0
7536.25,Clothing,2024-01-07 02:41:36.[phone],39,Rural,Mobile,0
3768.83,Groceries,2024-01-07 02:41:36.[phone],21,Rural,Mobile,0
844.17,Groceries,2024-01-07 02:41:36.192384769,37,Rural,Desktop,0
7773.7,Restaurants,2024-01-07 02:41:36.[phone],49,Rural,Mobile,0
5588.46,Electronics,2024-01-07 02:41:36.192384769,53,Urban,Desktop,0
4247.98,Groceries,2024-01-07 02:41:36.192384769,67,Rural,Desktop,0
9064.48,Clothing,2024-01-07 02:41:36.192384769,21,Urban,Desktop,1
1120.86,Restaurants,2024-01-07 02:41:36.192384769,44,Rural,POS,0
4931.32,Electronics,2024-01-07 02:41:36.192384769,34,Rural,POS,0
123.42,Travel,2024-01-07 02:41:36.192384769,29,Rural,POS,0
4691.92,Clothing,2024-01-07 02:41:36.192384769,39,Urban,Desktop,0
572.47,Groceries,2024-01-07 02:41:36.192384769,34,Urban,Desktop,0
1196.99,Groceries,2024-01-07 02:41:36.192384769,27,Suburban,POS,0
1184.09,Clothing,2024-01-07 02:41:36.[phone],18,Rural,Mobile,1
6495.61,Groceries,2024-01-07 02:41:36.192384769,39,Suburban,Desktop,0
7462.99,Restaurants,2024-01-07 02:41:36.[phone],43,Suburban,Mobile,0
5837.85,Electronics,2024-01-07 02:41:36.[phone],35,Urban,Mobile,0
9622.1,Restaurants,2024-01-07 02:41:36.192384769,67,Urban,Desktop,0
3754.96,Groceries,2024-01-07 02:41:36.192384769,31,Suburban,Desktop,1
2864.26,Travel,2024-01-07 02:41:36.[phone],64,Rural,Mobile,0
8687.31,Electronics,2024-01-07 02:41:36.[phone],46,Urban,Mobile,0
2243.72,Electronics,2024-01-07 02:41:36.192384769,29,Rural,POS,0
9632.59,Clothing,2024-01-07 02:41:36.192384769,53,Rural,POS,0
131.42,Clothing,2024-01-07 02:41:36.192384769,52,Suburban,Desktop,0
9699.09,Travel,2024-01-07 02:41:36.192384769,69,Suburban,POS,0
441.17,Electronics,2024-01-07 02:41:36.192384769,29,Suburban,POS,0
8912.52,Travel,2024-01-07 02:41:36.192384769,24,Suburban,POS,0
5281.73,Clothing,2024-01-07 02:41:36.192384769,46,Urban,POS,0
9929.72,Clothing,2024-01-07 02:41:36.[phone],28,Urban,Mobile,0
747.23,Electronics,2024-01-07 02:41:36.192384769,50,Suburban,Desktop,0
5543.0,Restaurants,2024-01-07 02:41:36.192384769,23,Urban,POS,0
9693.33,Groceries,2024-01-07 02:41:36.[phone],64,Suburban,Mobile,0
5235.75,Clothing,2024-01-07 02:41:36.[phone],32,Rural,Mobile,0
6297.69,Clothing,2024-01-07 02:41:36.[phone],49,Rural,Mobile,0
6960.53,Restaurants,2024-01-07 02:41:36.192384769,68,Rural,POS,0
4550.87,Restaurants,2024-01-07 02:41:36.192384769,28,Suburban,POS,0
6279.31,Travel,2024-01-07 02:41:36.192384769,40,Rural,Desktop,0
5847.3,Travel,2024-01-07 02:41:36.192384769,43,Urban,POS,0
9012.57,Groceries,2024-01-07 02:41:36.192384769,51,Rural,POS,0
464.01,Groceries,2024-01-07 02:41:36.[phone],63,Rural,Mobile,0
2816.82,Electronics,2024-01-07 02:41:36.192384769,51,Rural,Desktop,0
9504.61,Travel,2024-01-07 02:41:36.192384769,46,Urban,POS,0
8903.74,Clothing,2024-01-07 02:41:36.192384769,21,Suburban,POS,0
4562.01,Travel,2024-01-07 02:41:36.[phone],34,Urban,Mobile,0
6205.12,Clothing,2024-01-07 02:41:36.[phone],52,Suburban,Mobile,1
2781.04,Restaurants,2024-01-07 02:41:36.192384769,30,Suburban,POS,0
1889.33,Travel,2024-01-07 02:41:36.192384769,58,Rural,Desktop,0
4642.35,Restaurants,2024-01-07 02:41:36.192384769,56,Suburban,Desktop,0
3539.99,Groceries,2024-01-07 02:41:36.[phone],32,Urban,Mobile,0
5840.72,Groceries,2024-01-07 02:41:36.[phone],46,Urban,Mobile,0
786.57,Electronics,2024-01-07 02:41:36.192384769,46,Suburban,POS,0
9744.2,Travel,2024-01-07 02:41:36.[phone],28,Rural,Mobile,0
9862.25,Restaurants,2024-01-07 02:41:36.192384769,69,Rural,POS,0
